# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
311098be73eac339128f0b5a6e33d72645b6f87488541fdf467c402152d297fd  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl1FgsAXHNlYzg.woff2
77f03e26f981c582bdba3a7abed4baa2d3149211c01366bb3ab3ba7622ec4ae5  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl5FgsAXHNlYzg.woff2
b2529fba93fd07a50ffb8fc3d103eb04b0c298d4f6564d2833c44fde286de7e4  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl9FgsAXHNlYzg.woff2
a76f53ca6612e7b3828eec2311098675b7f9849ae4169a8bcef6302aec02a6c0  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwlBFgsAXHNk.woff2
d524dc8ff6dbf7ed69772f3b2ff4affaf5a89b5762b270e36c3f21da0d4e39f5  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwlRFgsAXHNlYzg.woff2
f746246b6b0b641f99d9e26e0bf4e42197bde692126857857f0195a94362d52a  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl1FgsAXHNlYzg.woff2
1b6b18fd0fd240bc6d5850f4df621484722d4b5d3650ebdd1e3a8bbd81c75854  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl5FgsAXHNlYzg.woff2
69744cabbccc9faf77516ce9b744361e1e6be7f8081400006035a153797d2965  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl9FgsAXHNlYzg.woff2
ad4580d8cb4b5f627c2d18457656732f7f7b070f7837fbc380e08054157e6f6c  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlBFgsAXHNk.woff2
b814a03d7e57b0626a906f76911b9361d173a1aabc5544c40f72d6a35a1e4940  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlRFgsAXHNlYzg.woff2
e90cbd926f824f68fbc22ef4a5432c70fde103ff5d8d95332f1aad5910c8baf8  web/src/assets/fonts/fonts.css
0d0609aee778d21b40bda1d27b7e6b5b3cb1a3e96b90b8831c681aca097c2219  web/src/assets/fonts/rP2Hp2ywxg089UriCZ2IHTWEBlwu8Q.woff2
aa530716b0d351866af7dbfa3eee4120fb36f2d071baff8c234185141865c7ff  web/src/assets/fonts/rP2Hp2ywxg089UriCZOIHTWEBlw.woff2
f01f87dc7f64b876651d8d820286ba9374717eb22195b860f852dd0bdbabf6c3  web/src/assets/fonts/rP2Wp2ywxg089UriCZaSExdy3sGt9zz86GPwyKK58UfivUw4aw.woff2
a3ea623fec2a53e17b55994dfdf92de634c3e50e08958ebf00f4cdf2e719eccd  web/src/assets/fonts/rP2Wp2ywxg089UriCZaSExdy3sGt9zz86GPwyKy58UfivUw.woff2
91312480154a5e66fe8c41c44908b70cd4024f68d903cf247e31aa2e07308f96  web/src/attemptCacheShare.test.mjs
96fdfad11b4c551ffa036fbe4673df730201b7180217bfbe065932658d6f31b2  web/src/attemptResumeLost.test.mjs
581b81add75a98654383684b125eaa60ed27e7c204cb1baead9dc0b6639cbc7c  web/src/authPanelView.js
49e052224232ac680b04cf9f9469ad2331f5ff28c5c16381d77ee8e601d7d5a9  web/src/authPanelView.test.mjs
7cb49f4c90263130c869e4844896c3256f6658567b56831056247394de6713e2  web/src/backendPanelView.js
b8bb26464e76ebd9b38ab5cbaead51cf94ef1f45ba3fe4639fc4356008e2cd30  web/src/backendPanelView.test.mjs
c610f124fa93ca98d3d0d822eda72ed0cc23510fe9dab58a5689567836526fe6  web/src/backendPassthrough.test.mjs
241684c90be45cb51d4fffa31a4fc794b4c929d3dd63cdc346c94048baf26ad6  web/src/backlogJira.test.mjs
70aa1f591d0cb1d6f28e15547ad3397f36dace46a960c392467b6ccfb8e5fe18  web/src/backlogSelection.js
b637fd88f8e026e7a8bb2ceda54548222f2e97ea2107b806c98b2d162ec93605  web/src/backlogSelection.test.mjs
af4ba4152a9b0c0b4b1c555a92e0d8800fa5ffc99cccb73651b2cf2fff8ec6b3  web/src/backlogSources.js
84453091bba61d72a7f21cec0b211cc57eefcb1682ca7588256c74a8bf35f722  web/src/backlogSources.test.mjs
a4ad7fac65951b9d582a8838c1efcb017f4fb8189f1390f4a15395542d55ad4f  web/src/blockerDecision.js
a2f0fdd9904d60f28505c9671972556c2c0167ded6958628e4aeca3698e31e4c  web/src/blockerDecision.test.mjs
a14751d13451c97a9923e84364404842bcdbdff78a6ee995017681ba52af0dca  web/src/blockerOptions.js
1665f618710039be2fc7f892158bbb40a647cb5b0a286a1b9de0460fbaa2f534  web/src/blockerOptions.test.mjs
b39e3571c42a13142ef1624549699532eea145ad08a1dd8f66a57b20e0cd2ba9  web/src/boardFirstRun.js
ee28b6c1e900d3587f9ccb26fde0f189ea52b77297c7013bcf98905c269e4f91  web/src/boardFirstRun.test.mjs
23d392dc54045479993e895a2cc4708a32348f41a8f6556567f52972236d29be  web/src/boardGroups.js
02583022c0a8322a3135bc7a413448e79b8560216b17bef13058e997aff17a1b  web/src/boardGroups.test.mjs
5e63b909300e1d37bc6d1fffe16be42e879b641c28cefe50ea1307ab9323d8ee  web/src/boardLanes.js
fc458cded7cfa3577cf3c675a729a2f1b222e73e69ff509543a8eb0ec4d76320  web/src/boardLanes.test.mjs
0cd819ac3cd8f432fdcc93c6c4c4608ffd124235cf0138002f5011fe18819202  web/src/boardUpdateWiring.test.mjs
1f2a9570f5ae451a8b8b536e57f94efe2d5f1659cbbfae596984831b7c40b1a1  web/src/camelCase.js
eb19a028261f305d4c419d7840182e6eed2b1dbaf3905663170f853149f86f6a  web/src/camelCase.test.mjs
d5b31f2888eddb54ee4b5eab16f2e30e35ca4eb22d47f097fea43e7d086056f6  web/src/cancelFlow.js
6d7083fa5ddeca5991af736010f984dc0905cbdc58a3b8edeed16b2577b05dbd  web/src/cancelFlow.test.mjs
bc8359bac19777cc599652bd6417e42e45c1ebd48a4c8ba696a41b54b0f60dc9  web/src/capName.js
f78f7e734ef3e2393d9725333d7b89df6312adcea7033a6292a2c1328960d3aa  web/src/capName.test.mjs
02102a085a71e20f6857894ad7767feef39080b6556136eae7089da7d967ce03  web/src/cardBlockerLine.js
e738cf04921f7b229f1506e19d69897f5b7ccc16e04a55c0402a9e0b8108afbf  web/src/cardBlockerLine.test.mjs
3bf8c8e26ef1deb79ed54e8792f79d09241e940cda8a70339437ec90b4768501  web/src/cardElapsed.js
f51fbd61d382137a21516fd8bef393946876dfe10492ed1180d02573897f7800  web/src/cardElapsed.test.mjs
72a2a1804e0d4b1718574e7be6ace1f18be6ebe139d8590a64873e7fa0761cdc  web/src/cardFacts.js
270d973c3a735df9be171ba6371387ca1007c8686449b6f963c9013b4fab03f1  web/src/cardFacts.test.mjs
ed1d0cf38a982fe96b51ffbcc806f6662139a2f785d7856477cc048297abea37  web/src/cardPrLink.test.mjs
553e9201a031403ed32c6820470d21b025aa12714b89f3626b03b073f3b2414b  web/src/cardTitle.js
d2ba21f3c75dca4cddc312a16926b96da73da71e106e8ed32bbc1a5289e526f7  web/src/cardTitle.test.mjs
e6b033816cc65e1e46ffe4314951e8f9c075f825a310b9fe9b2af980a9ee713e  web/src/checkoutCommand.js
8825d7b1f2aa02daa18333c8334c6d51ff3e5f0cc1104936b0f94b7d7fe8ffc0  web/src/checkoutCommand.test.mjs
e8e717f099c47384820828275aeab5065552347dcc4ac39648daa08daa58236d  web/src/coderBackendCaption.js
01e46cb66d5ddb033d259fe0450c6df7bc16011c4febccb0f548b97d81c26dcd  web/src/coderBackendCaption.test.mjs
2d25d5f21d4b02391f15899359f6dd685ed06439470acfd50ab2d3736740e816  web/src/community.js
131d312d191b81f59a5e41727d260bca943e714c37bc6b13255a275cdffe7554  web/src/composerDraft.js
c5acdec29e1fb463238e085e74c8e01cca63f9279cdaa98187821f8853b6e279  web/src/composerDraft.test.mjs
4ca2e0b9af362b5795fd81cda9fb213373a647e86f9968c82dd86acda3f61f78  web/src/composerKinds.js
8145d2f535d51a7f858dc8426bb85fc1d8c8a026becd1274b519f3f6d559caeb  web/src/composerKinds.test.mjs
4c57890e56f3b279bfaf74fdb4ee4c953f9aad875e66aafd211bf9beeb65a13d  web/src/conflictStatus.js
bd2220d5f8c2b29168df45f8e82765f5cdd3ebe7fb2c09644b3ffa28cd2d9b83  web/src/conflictStatus.test.mjs
829a6d629fda0dee16a6611a51d179daad979513bbeb4f468e7768c85728b131  web/src/connectionBanner.js
be4900d96846db2af06520be8769ea017fb5ca5a7da5e8650d060399fdbee23f  web/src/connectionBanner.test.mjs
9232107ce76edb2a3560f203bb143d56fc95afbe5e4b495c2efee06251e7e129  web/src/contrast.test.mjs
ab74657770fb07534f842307c5bd99a096b6f75a41270cad5202feee30dc371a  web/src/cost.js
377a422c0ead82660e175aa25155a5cd7a50ccd5ab9d7539733b3386db3f5647  web/src/cost.test.mjs
a42c4e2dbed0a03d152968e61748ef36004b77962f17bc294fdce59cd993a0f9  web/src/costGroups.js
c460eee8951887e067e312c881d91ccc416913a99d58404735ff58e7ff2efde5  web/src/costGroups.test.mjs
e222adbb03fcd034a13e57137ac8fffaee15d552e25dc3c451c25b5acb773352  web/src/costNoRateInJs.test.mjs
83919e63f5212423a8912635feded2a53884f374ffbba576821ebc280ee2e24a  web/src/deadClickFilter.js
aa93bae204c222b372d151f055c7d3f91a5be43a86b6240ef2ed533dbe615ce2  web/src/deadClickFilter.test.mjs
0acf25dee68543ab80d5c33f3b55f57facfb15c0afde188cc0098dde04c5a99b  web/src/deadCss.test.mjs
ba619b2750505790084948c30eb5edf5eb54318795576430d32c9bcb57368a57  web/src/decisionActions.test.mjs
2c8785179db5d8913f2db7f1110f3cabe61f1de571f9d1a3360490b08eefa5c9  web/src/dialogLabelInName.test.mjs
90e1a72e7e3421f4af19422b361cf68a83c3d45a29e32b10fb1bda6505d3f186  web/src/discoveredRepos.js
03f9b590917dce7d5792bf5b00d597fc9b67c879c919dd68e60820e5fc30e547  web/src/discoveredRepos.test.mjs
8e170fd58d9245584209182da3cb08a0b818f2818175b48c6a7caaf885ab2ab2  web/src/drainChip.js
2e14db0e444d4dc8d98f0e1652c10c2a1b40d3948b1556b5dbe8dad074b04029  web/src/drainChip.test.mjs
4194cbecf9292485cdf51d8c1a1a0cfee30f7b047b813bc5ff10c5b21ab7c252  web/src/drainReadout.js
d64b6c641501549e164c7f60b611eb8ac15691ad193e65e7dce47670d1212f28  web/src/drainReadout.test.mjs
9715441edd4093d38a50fdeca322d2f2c37443bd3dfc289904bce595d259d452  web/src/escalationLatency.js
f33ca5d219ed9246864f972889182bd0257f1b58b30892de453e6202e0748a0f  web/src/escalationLatency.test.mjs
9dba51af2d9153e45f59c47c5480e34480a12aee7ce0895bcf0f4437ba5be4a0  web/src/eventLabels.js
039dc9837a0af337bb463d048da9f3ba62fec42cd1b8282d7c440bc8358669b0  web/src/eventLabels.test.mjs
88d6c306bdb8c5a0608df804718d15508091a964d4288cb14d82ac6db9863ef9  web/src/eventRoles.js
43c315cc3aa3872f25abed1d65f745e11e4189fc45ce52674725d3b106872d78  web/src/eventRoles.test.mjs
91d21b5e78bbc6802249f618736c92ae1e48f4cd73468d73e119c7f34c72f7a8  web/src/favicon.js
051e23b9c04cc94f8f8a186353037d9e43372a10b82e29be1ebe4d7a6b1e67e3  web/src/favicon.test.mjs
defd4265cbc84670ee784f4775a2b3616495e9d18d74b9d75a3caf6631aa3020  web/src/feasibilityToast.js
5d63c320b991111bf6323614eaf92e23d0145987fb96ba5c7f09583692d659c9  web/src/feasibilityToast.test.mjs
653b9eb858a39f14e50b226062f75466c046c35f24357b573cfb738058180de4  web/src/fieldHelp.js
716b9d9b3db68322a27cc88dd3f6214adce9e5ccd849593f98df9c87927554c9  web/src/fieldHelp.test.mjs
4805a2696b06f0f3ee82916eb5a0c21c6304b4055ff71ef13b44082861c12063  web/src/followUpSeed.js
0a5b838d47737487e82d2f7c00b34d2a10a51f15757ed3fbe0c196e8a772de2c  web/src/followUpSeed.test.mjs
1123ca3fbb9a83e8590838b73ffd0fb073a485ed81f8ee3f26e33c3f146d890a  web/src/formatBytes.js
900483c09151c41ce2b35103efc97d1d1190cee3d086f946a3ea67362ba74202  web/src/formatBytes.test.mjs
0b65120afb5249f5964cc27be7aed205cbd23c14d985daea4785e162e58471d0  web/src/formatDuration.js
7e4202f036421dd52c2abc69960bb11d301ee6f82c5a7461bc21fcd7abd3096d  web/src/formatDuration.test.mjs
1f68d4d065e23957ff7aab79f77de49142bb2838a562999c7b21519d0ad5d347  web/src/functionalities.js
be4efcf9415daa1f525566e35ebcda42c9a5844635a454e5774e0b096667f66f  web/src/functionalities.test.mjs
48402789416f33c1e366a9388ebeb44ebff88e5ccc4fc82ef3369fee618fa978  web/src/greeting.js
29f997b17e536791378b27d864d093208f6a70220382756ba207a232a3baa0b1  web/src/greeting.test.mjs
45c0baef865733af0be769105e7c69675745b400add38c6451178e8c61fd835f  web/src/integrationChip.js
8a68959ea556c4f52cdc5425680caa1c9e3d9252b9abbce94cae4be511372015  web/src/integrationChip.test.mjs
4950a99a9675a473e78a343ccd9b93892e6990cab55acd2082d24383d2bee74e  web/src/integrationIcons.jsx
f17803b28e12924357c3c24f1d6a8f9184d02a99d3a44353f8f2730d7c2b545f  web/src/integrationIcons.test.mjs
1a240213a375950ec7751e748a197617b7cd2ca08dde94f4ce84f5ff8df3c1a8  web/src/integrationSecret.js
b532b5ed6336ecedf145c5d9eed5c1a4c1684e990fa68720a86a231d4afa85f7  web/src/integrationSecret.test.mjs
62af89410aebd5a8a6091a70aa36d3584b6831aa6e463e659a958edccf6de9f7  web/src/integrationSetup.js
f167ac11dae6b7b5ac8ac2a6c8f7adb412674f9d2108744a17116ce011fa2fb2  web/src/integrationSetup.test.mjs
59bec5d454f95571f44ba355bee473b7a0322f83624a3468d233e559bd93f8eb  web/src/integrationTestResult.js
a4bd7177a2e1731ec38efec7a7dc3615df08778afcfb720d617d62f59912d28d  web/src/integrationTestResult.test.mjs
82cbebf37c4906bdd973a254f4fa4ef896fbb7fd0a0ed0229c2409aa649f0763  web/src/integrations.test.mjs
68fc6d7bae9097ee335e987663b59f71850a8dc8dbfabea5c08ef33e9a2d6145  web/src/jiraImport.js
788716980c036579fe5fea9b84aa5d70589ff0745985fee1027813fa28d2934d  web/src/kebabCase.js
6f72a61f7213e4065792a78c8db0b12165acb2469d418e9dc733305b575f178d  web/src/kebabCase.test.mjs
0ee4fcbcfb3bb4bb54a3f86f58b175249417a6b2d1a4561d71fee59d9c937a2c  web/src/keepFocusInDialog.js
5199c5238344b1630c8805c96256b91c4ce5b4a09f3284e82f91e77db9e3ac16  web/src/keepFocusInDialog.test.mjs
a5af6a16047ae1f051b07f4b9fd03d7a7a60f8d14e516e250f7d9ebabc7d1154  web/src/keyboardShortcut.js
ea70764b03e65bee412226c88c928a0b66cfa1b20b1f131465a79d941e3e0fe2  web/src/keyboardShortcut.test.mjs
be0288e488547910ce3c437799b8453d8da2e8c9aec11ee76f65c0d7c75800be  web/src/laneChrome.test.mjs
83c91ba1b650eb2be23cdd289ac8f54dba16399d6191a73d2db0018dc4f5dd2f  web/src/laneConformance.test.mjs
cb5bdfa699aa8f0452c15b2c272a114bf4206f96fa84cfeba7e821539d5be657  web/src/laneView.js
d78200e28324c6ff87e522f6580374988c2e12d1bec0d487d8d7c2b21ded0f59  web/src/laneView.test.mjs
b464f028b9f95a46505ce256660028a1bacc373d12d03fb94bd65bece4fedec1  web/src/learningCard.js
3f0f349b21c5e968e9037a398d02471c5ba5b598fd34c183fcbbbf35d474e26a  web/src/learningCard.test.mjs
f358272a18528763a92a85964211bb70f46338cc7215d550154d5ae7bfa16969  web/src/learningGroups.js
982a180ca233167bc8ab46ec7c94766c1589e7d902d2994e044f7dc5acf11541  web/src/learningGroups.test.mjs
2d2e6d2079354f13e85b1f43dd5cc1c018ffdfd69f3f469dba370c7f190186bd  web/src/learningRetire.js
1cef9bd21d58e8118de7a9572c0cec05cab2509737092e784504768f9b384d9a  web/src/learningRetire.test.mjs
62fa478aa7006aa6a2525a386b2cc710cb3783cdf2da1417c946c5f30a74754b  web/src/ledgerSpend.js
6d98c3a38aeb4b8c76cd97140fdc54f202fac5ca18ebad1bd61b67a76de1c846  web/src/ledgerSpend.test.mjs
9eb914bda0026fa1a40cb3919e48ce07a6e55d75fe3f790dcae2e0c9440ccae6  web/src/loadedCodeStale.test.mjs
8aeca908a9e6d952ece8f8b6887c05228e203f30e92592e629c0b47954232a86  web/src/localBackendGuard.test.mjs
5eb1e6946c5195ad1163ca4075e42c3b4547e8911213bbf657a20a39931e7935  web/src/main.jsx
50d99843bed533fc8633a50c5e08c3f9f26ac2a299ad6dac24a388446d16a497  web/src/markdownSafety.test.mjs
d81842b4e3f5b5c75637a1a811735ac0f83014145a2a6167d192e35aaad4b3cf  web/src/memoryArchive.js
0e42c89b0dd5997b048a2d286e14c40ac7ab21938cd3973253ff601f89a8b1f0  web/src/memoryArchive.test.mjs
173b8e6f681780381b48a9969397cbbcb4cfb6a8f88bff823a19bad346ce29ea  web/src/mergePolicy.test.mjs
7f43da7326f2272b19ec543c0a0067e4e77c005047938174dbaf45e024601f9c  web/src/mixedFormatOrdering.test.mjs
bab5f1b1a1e14a2b05f3a20c9f1750800cfc63f0ca7e708ba20948d4515df1e0  web/src/modelsPanelView.js
71d3f475754c30d10364ca883eae534273a9b33484c5a922b21bc9eca94f2b2a  web/src/modelsPanelView.test.mjs
fd44c3c12dff8891faef4f9c5809631e58ad963fe934c73bb82d9b336095cc70  web/src/nightLedger.js
8a388a3e2420ee80815c38726996e676e57051380b593565deec7f28f190389a  web/src/nightLedger.test.mjs
b624c5373e8bff740374b33ca209d366e8dc3529164e1f274c431cabb1f46106  web/src/northStar.js
12bc36cca6b698a251f7a41d68014aa7e4dcce207b79aea63111832175d3648b  web/src/northStar.test.mjs
0ed05a8f5f3972cf58c2f687c62a787da940d188c9de8113b26a5ab513422652  web/src/notifications.js
98cd083c94d34da1f3551cfae5a91760e69df100c2e0734e5ddd3c801e3fa453  web/src/notifications.test.mjs
ec4132ffc32bb476573ae24cabb89f8cf00da92ee8814c3db056df3e248d2d3b  web/src/obRepoCardLayout.test.mjs
98c2939f3de3bf6cd18c756b29884ff41638c661b92eb3457ba9f9f035d465e8  web/src/offlineRetry.js
9a83fed32993d2070d3f2efb92ad495b14e73b535807a19644a8303d7619a5a2  web/src/onboardingConsent.js
755d67e3f61ddfb3b55b81cbaf31c3ea8ed16e14521a694e4afdd57db4e809ad  web/src/onboardingConsent.test.mjs
14b8e03086c6c2bb4390d39d8ca3163e0efa54b2b8e6695175ef20b632a149cb  web/src/onboardingDiscord.test.mjs
1934c709428bfb12394846bd1f1ba7377eb7152b528b07a0c3c655756f69e237  web/src/onboardingDocsKickoff.js
3978ee14bb6c13272edff70e7671860da01e8ea07619034bbfdf9301f90164d7  web/src/onboardingDocsKickoff.test.mjs
580a5b722c92cdafd405554fe3a54b8f335bcd984ed44d58b1ae9e71bc75b6ca  web/src/onboardingHistory.js
7197f9b9cef3f826ffe6c0cb82b1b1b2bd57c0d4e5811ac813292fa4912a8263  web/src/onboardingHistory.test.mjs
baebf51cc98320c3ebbef225f3ecf59c45de9efc09a57c98590eda4c32067f98  web/src/onboardingIntegrations.test.mjs
8d08535c00c76da14e7d7b78b995fde65476f9e01d054e9d941a0c7ea21ac9cd  web/src/onboardingMinimal.js
9b66745290d12b3d328e241c4d218161a2f8715cd3b4d3c3e51c1bfd72801f0d  web/src/onboardingMinimal.test.mjs
136761b36b3de38b6d3f3ccff52ab82447559898a5dcbbe296b003786a8f55f0  web/src/onboardingNav.js
93b925ba66c274fa04c572ea294294402bff5d7a4304fc0698817fa327e26215  web/src/onboardingNav.test.mjs
071611840d60a44f12227f5061872b5710a006eb836112b3c6d910aa95dfa8de  web/src/onboardingOffline.test.mjs
5bb89bff6ab05e79cf828e1c684f4880826fb661c8c89fac7b2744c8f5d1adb4  web/src/onboardingProjects.js
0e1c0204a771820154513131bf7a1ec1d70cd3c76ed3b51e7de150f4c8fdf1a3  web/src/onboardingProjects.test.mjs
9769068c28567d8a92600c313497b48a7aab5fd86e1cac9d4af89680f43fe05a  web/src/onboardingRepoPath.test.mjs
f9ea3927638ac34850ede8e372cbf1ccde96a758d9f678f14c5a25459cb94512  web/src/onboardingRoster.test.mjs
35cf0fed78dbe3cf2ef5e425fc3311fff6da4dba4ba0cf8b9c00dd8e14f52d69  web/src/onboardingSummary.js
cb0f97d16237d93392b772b76ef0d9b0fe476c88221f6add9fbcd766e08b25a1  web/src/onboardingSummary.test.mjs
f1bd8007198e25d36b12099379b57295703ae50896f26237628a011e5efcd74e  web/src/onboardingWiring.test.mjs
4be6cd26bbc7196b8d4c582619781e43fccaa632f908b4073c526d025c92f6c1  web/src/overviewStrip.js
ea19001ef998cd7023706a95f9155b425feda4f6f2fe6dea55d47c98bfb6b443  web/src/overviewStrip.test.mjs
4c838e168f4d8e1b1d93d4560aa4c67ec228381e071d4183b92d0d546328ccfb  web/src/parseTimestamp.js
0fa6c40f0fc6f15cc00007045876d18daff0051ea5b3b8dc21ea73e805acd9d9  web/src/parseTimestamp.test.mjs
5865403fe71e3fdec2e48a76f22446b724a517ae6579b3d10cf0c0c2280206ee  web/src/pathBasename.js
2bc55833525fe7858331dbe12e28d2bfb6ffc7ae9562be8558675917aa5b9ebc  web/src/pathBasename.test.mjs
fc63ca6e599cc9bce6e070c5bfcf253607c9e0d63c531ab22759ad9b93006fd4  web/src/pathInput.test.mjs
d222b296189f5d3b45dcdafca4a9d9edd7daa7df5d6631baa2ced21606a2b3cd  web/src/pathSuggest.js
ecb8fdc88bd3852c1b134ae5c4407c4a06057dd58678ce88ca1adc4523040a30  web/src/pathSuggest.test.mjs
a0530799dc282b7840735c0e330ae3f65df98bdb1ed11cf5b757609d107bc30e  web/src/pipelineStatus.js
d0c60786cbaa2172d2e66bd7a9d7a6d5a211fe6f0e98096760b1dab9438f83a0  web/src/pipelineStatus.test.mjs
05e2677377fcae3764de8050765f1c3bc209b92d4770fcaf65da2fcf0eb9afb4  web/src/planGate.js
942325b8915bd9d1c0b54a65a148fcc80f4ea0d44cf2263ae9b5fdfbf487d836  web/src/planGate.test.mjs
cdf7d41ac4eb981b41eba934d6452fea61f5ea3a4519f7c132674aa7b3ac2e00  web/src/pluralize.js
a7f6579b958718461316a81a1e5b90609f6b5ea32fa4011af618db166eb1646a  web/src/pluralize.test.mjs
6ea4a9731db49bd6421c1f8269f38b833b09dc660ed81e6e79c9c7a5eb1ee786  web/src/prRefs.js
3be1a2361ef5f4fb6683bea18c0116d2f8995b475c2d447096a2f9ff01e8d939  web/src/prRefs.test.mjs
66b67c51f06efa052e21420c858c42623cec03ee245e4eddc1d66758dd41fd82  web/src/prUrl.js
729ddc4e2ae4a637dfe2dd9dc49032559bc7f7c853cc8140a6c6e8df549f1090  web/src/prUrl.test.mjs
25bb824aa65ec9291f53b7ee7c3ce75f3a66da9f4b8e07fdafb8ccf4aa4f8752  web/src/promptSplit.js
9f3ff5d8a62abe62ca7c22fa8cec5aa6b12e5d6baec44368b0e3cd359d4bd99e  web/src/promptSplit.test.mjs
98cef5168bc86141959f9be36b8bfa943a6570e1ab46050aca24af7d721ca399  web/src/proveFlow.test.mjs
b667a3c6c7e9f8f4a0d0dc080f36e2625345c9fb0ccef1e25463e557c223ca28  web/src/quarantineFooter.js
f222fc436a9413b7d25fe97d5bf9b9ac49780ba2282e80453878b1ae831d246c  web/src/quarantineFooter.test.mjs
3b777c7d9647c94ff427f62d6b518ff69e0512df634e32395a5720f87ad43520  web/src/queueHealthGate.js
ba1ae3bc69acb4d61405383ae4a30404cfb7204039862eaadb3befdd50cf36c4  web/src/queueHealthGate.test.mjs
7722a54e52cb27f408ec16c73ecf02b0f3cffaa51ae2146455eb077145bc32cd  web/src/repoRecency.js
2aae6e73a0c0ce1029116afcd6418dd8c0e358cc5be3d9baea6a333f51ed7456  web/src/repoRecency.test.mjs
2fe314cce6587fce999247fd755a221f5816b335adc5f2e0ed7b0fb6776d157b  web/src/repoView.js
6b1b820316882d28c0e93be91cbc2d24c1530650c916875fefd32c404829a149  web/src/repoView.test.mjs
4902171bee72d52c1774be697e20b4b5c671fa905a9eb3a74c8999d665c5fa07  web/src/scaffoldRepo.test.mjs
2792f8b89a7529e804473e7bd7325ccc25f79c13b85c8f37a3ffdbd261a99c2e  web/src/searchView.js
c8f7619a2609513f00af73f6f3ec73d59076e6cffdc6215e5c6d27a0693bea3a  web/src/searchView.test.mjs
f64bb0fd193e4e818e4a104844842b51acf1923548ee9881dcc82df515b5e899  web/src/secondBrainBadge.test.mjs
2006f0d2b4ec7e764192fffd47ee140057883414e9f327ca6436bf52f3982770  web/src/secondBrainPanel.test.mjs
521640355ed409d9349feccccc4ddef6b77979aaac21d97f5f890734cbe7b47e  web/src/settingsOverlay.test.mjs
3e7305915c956477d72a6887898336f90a08ce65bdc59bad99e16df0618952c1  web/src/shortcuts.js
1bce993eba62c784ec98aa19b8f5705415970ca793279951f3ee1a911a894620  web/src/shortcuts.test.mjs
7e21c3afb5b18e5284caa200d8548db1b11cf3fc6c5f4dada91afd966380dd42  web/src/sidebarNav.test.mjs
564224a86e7ed2a7d49997c67a35c0465c6a87f6e78f3f88189820ae6d3b3c67  web/src/slideOverSummary.js
e77206d4920d1e28e77d840b99378deb9bdce08f7ad1557469f3a569b17de74a  web/src/slideOverSummary.test.mjs
171b11aa342b842abb95ea8951ea8093fcba04822ae504fa70cd5ba7d8d5a6de  web/src/styles.css
9603878c35028d3c5c1133ca1b1a5aaec73b0034d211467a388e7a9f6783e9a9  web/src/subscriptionTokenPrimary.test.mjs
f15e91c0bb760b4217c1e7cd230c98c54b9a469e9ff161e8555c1de54eaa6562  web/src/summaries.js
dbe7251e0ecc2537e6a065e94785035bb34429ce4ab6047d42d3bc1b4fb2c2a0  web/src/summaries.test.mjs
66d0174d24636cd2fda4c41e9c4922810c925eabbfdcaf6b6db0523b50b25f74  web/src/tableA11y.test.mjs
bc38b5e9bd4413663542bc26d601b2fe3a6eb6000b69797defe18e4557968109  web/src/tailwind.css
9d43f0197001542d893df9dc8ad629a1eeda1500c214a857a33f23d11e852452  web/src/taskComposerCreateRepo.test.mjs
890af43ecc395903f943d2f3c530509d56d263df9ee7e4a04ad044bc40e2ee5f  web/src/taskComposerDraft.test.mjs
b2dce9a25939540e1e1f7f7996a6608196887303b790e518ce3911ef3bdc6a35  web/src/taskProgress.js
4f46a6a420f921bcb5e517002bb97a651879b9787b727275efaa383deb8292ee  web/src/taskProgress.test.mjs
42b8209abf356aa22c495385996212c5ad9a5d7bda193c5280dec1d2bc1b47c4  web/src/tasksReducer.js
68791ffe9a0795cc072562a746c9d43240f04b6dba2186b70380d295d227809f  web/src/tasksReducer.test.mjs
20ec95eef862b84a128055dc7c9a31d9961f0c4d0ad6ea1554fc1c72c78e8c06  web/src/telemetry.js
a9484f37e927382e7880f0cb40c599e2e2bd6d55fe2b6fb176bb43717d7496a1  web/src/telemetry.test.mjs
1f1d0cb2ff9aa4359c864eb26d7d1e5a047de1624765bdef294e825e6099bae3  web/src/testScriptCoverage.test.mjs
058244dc7a329d5b0e8427f4f11b9eb1e976af4a66ee7130a47339f559315bf5  web/src/themeVars.test.mjs
8b7aaaf0f65446320dab9de331f76af07267e8f8e55f5d8d364693f53a2696d0  web/src/titleCase.js
