# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
d2ba21f3c75dca4cddc312a16926b96da73da71e106e8ed32bbc1a5289e526f7  web/src/cardTitle.test.mjs
e6b033816cc65e1e46ffe4314951e8f9c075f825a310b9fe9b2af980a9ee713e  web/src/checkoutCommand.js
8825d7b1f2aa02daa18333c8334c6d51ff3e5f0cc1104936b0f94b7d7fe8ffc0  web/src/checkoutCommand.test.mjs
e8e717f099c47384820828275aeab5065552347dcc4ac39648daa08daa58236d  web/src/coderBackendCaption.js
01e46cb66d5ddb033d259fe0450c6df7bc16011c4febccb0f548b97d81c26dcd  web/src/coderBackendCaption.test.mjs
131d312d191b81f59a5e41727d260bca943e714c37bc6b13255a275cdffe7554  web/src/composerDraft.js
c5acdec29e1fb463238e085e74c8e01cca63f9279cdaa98187821f8853b6e279  web/src/composerDraft.test.mjs
4ca2e0b9af362b5795fd81cda9fb213373a647e86f9968c82dd86acda3f61f78  web/src/composerKinds.js
8145d2f535d51a7f858dc8426bb85fc1d8c8a026becd1274b519f3f6d559caeb  web/src/composerKinds.test.mjs
4c57890e56f3b279bfaf74fdb4ee4c953f9aad875e66aafd211bf9beeb65a13d  web/src/conflictStatus.js
bd2220d5f8c2b29168df45f8e82765f5cdd3ebe7fb2c09644b3ffa28cd2d9b83  web/src/conflictStatus.test.mjs
829a6d629fda0dee16a6611a51d179daad979513bbeb4f468e7768c85728b131  web/src/connectionBanner.js
be4900d96846db2af06520be8769ea017fb5ca5a7da5e8650d060399fdbee23f  web/src/connectionBanner.test.mjs
9232107ce76edb2a3560f203bb143d56fc95afbe5e4b495c2efee06251e7e129  web/src/contrast.test.mjs
ab74657770fb07534f842307c5bd99a096b6f75a41270cad5202feee30dc371a  web/src/cost.js
377a422c0ead82660e175aa25155a5cd7a50ccd5ab9d7539733b3386db3f5647  web/src/cost.test.mjs
a42c4e2dbed0a03d152968e61748ef36004b77962f17bc294fdce59cd993a0f9  web/src/costGroups.js
c460eee8951887e067e312c881d91ccc416913a99d58404735ff58e7ff2efde5  web/src/costGroups.test.mjs
e222adbb03fcd034a13e57137ac8fffaee15d552e25dc3c451c25b5acb773352  web/src/costNoRateInJs.test.mjs
0acf25dee68543ab80d5c33f3b55f57facfb15c0afde188cc0098dde04c5a99b  web/src/deadCss.test.mjs
ba619b2750505790084948c30eb5edf5eb54318795576430d32c9bcb57368a57  web/src/decisionActions.test.mjs
2c8785179db5d8913f2db7f1110f3cabe61f1de571f9d1a3360490b08eefa5c9  web/src/dialogLabelInName.test.mjs
80af8e189a29b97138f7ad81037f889ce2783db8186e9267ec51d09fc8a694a7  web/src/discoveredRepos.js
27c1b543f39222254eec8df99dce867d559007d49ff31b1d596f332fa62e4b59  web/src/discoveredRepos.test.mjs
8e170fd58d9245584209182da3cb08a0b818f2818175b48c6a7caaf885ab2ab2  web/src/drainChip.js
2e14db0e444d4dc8d98f0e1652c10c2a1b40d3948b1556b5dbe8dad074b04029  web/src/drainChip.test.mjs
4194cbecf9292485cdf51d8c1a1a0cfee30f7b047b813bc5ff10c5b21ab7c252  web/src/drainReadout.js
d64b6c641501549e164c7f60b611eb8ac15691ad193e65e7dce47670d1212f28  web/src/drainReadout.test.mjs
9715441edd4093d38a50fdeca322d2f2c37443bd3dfc289904bce595d259d452  web/src/escalationLatency.js
f33ca5d219ed9246864f972889182bd0257f1b58b30892de453e6202e0748a0f  web/src/escalationLatency.test.mjs
9dba51af2d9153e45f59c47c5480e34480a12aee7ce0895bcf0f4437ba5be4a0  web/src/eventLabels.js
039dc9837a0af337bb463d048da9f3ba62fec42cd1b8282d7c440bc8358669b0  web/src/eventLabels.test.mjs
88d6c306bdb8c5a0608df804718d15508091a964d4288cb14d82ac6db9863ef9  web/src/eventRoles.js
43c315cc3aa3872f25abed1d65f745e11e4189fc45ce52674725d3b106872d78  web/src/eventRoles.test.mjs
91d21b5e78bbc6802249f618736c92ae1e48f4cd73468d73e119c7f34c72f7a8  web/src/favicon.js
051e23b9c04cc94f8f8a186353037d9e43372a10b82e29be1ebe4d7a6b1e67e3  web/src/favicon.test.mjs
defd4265cbc84670ee784f4775a2b3616495e9d18d74b9d75a3caf6631aa3020  web/src/feasibilityToast.js
5d63c320b991111bf6323614eaf92e23d0145987fb96ba5c7f09583692d659c9  web/src/feasibilityToast.test.mjs
653b9eb858a39f14e50b226062f75466c046c35f24357b573cfb738058180de4  web/src/fieldHelp.js
716b9d9b3db68322a27cc88dd3f6214adce9e5ccd849593f98df9c87927554c9  web/src/fieldHelp.test.mjs
4805a2696b06f0f3ee82916eb5a0c21c6304b4055ff71ef13b44082861c12063  web/src/followUpSeed.js
0a5b838d47737487e82d2f7c00b34d2a10a51f15757ed3fbe0c196e8a772de2c  web/src/followUpSeed.test.mjs
1123ca3fbb9a83e8590838b73ffd0fb073a485ed81f8ee3f26e33c3f146d890a  web/src/formatBytes.js
900483c09151c41ce2b35103efc97d1d1190cee3d086f946a3ea67362ba74202  web/src/formatBytes.test.mjs
0b65120afb5249f5964cc27be7aed205cbd23c14d985daea4785e162e58471d0  web/src/formatDuration.js
7e4202f036421dd52c2abc69960bb11d301ee6f82c5a7461bc21fcd7abd3096d  web/src/formatDuration.test.mjs
1f68d4d065e23957ff7aab79f77de49142bb2838a562999c7b21519d0ad5d347  web/src/functionalities.js
be4efcf9415daa1f525566e35ebcda42c9a5844635a454e5774e0b096667f66f  web/src/functionalities.test.mjs
48402789416f33c1e366a9388ebeb44ebff88e5ccc4fc82ef3369fee618fa978  web/src/greeting.js
29f997b17e536791378b27d864d093208f6a70220382756ba207a232a3baa0b1  web/src/greeting.test.mjs
45c0baef865733af0be769105e7c69675745b400add38c6451178e8c61fd835f  web/src/integrationChip.js
8a68959ea556c4f52cdc5425680caa1c9e3d9252b9abbce94cae4be511372015  web/src/integrationChip.test.mjs
4950a99a9675a473e78a343ccd9b93892e6990cab55acd2082d24383d2bee74e  web/src/integrationIcons.jsx
f17803b28e12924357c3c24f1d6a8f9184d02a99d3a44353f8f2730d7c2b545f  web/src/integrationIcons.test.mjs
1a240213a375950ec7751e748a197617b7cd2ca08dde94f4ce84f5ff8df3c1a8  web/src/integrationSecret.js
b532b5ed6336ecedf145c5d9eed5c1a4c1684e990fa68720a86a231d4afa85f7  web/src/integrationSecret.test.mjs
62af89410aebd5a8a6091a70aa36d3584b6831aa6e463e659a958edccf6de9f7  web/src/integrationSetup.js
f167ac11dae6b7b5ac8ac2a6c8f7adb412674f9d2108744a17116ce011fa2fb2  web/src/integrationSetup.test.mjs
59bec5d454f95571f44ba355bee473b7a0322f83624a3468d233e559bd93f8eb  web/src/integrationTestResult.js
a4bd7177a2e1731ec38efec7a7dc3615df08778afcfb720d617d62f59912d28d  web/src/integrationTestResult.test.mjs
82cbebf37c4906bdd973a254f4fa4ef896fbb7fd0a0ed0229c2409aa649f0763  web/src/integrations.test.mjs
68fc6d7bae9097ee335e987663b59f71850a8dc8dbfabea5c08ef33e9a2d6145  web/src/jiraImport.js
788716980c036579fe5fea9b84aa5d70589ff0745985fee1027813fa28d2934d  web/src/kebabCase.js
6f72a61f7213e4065792a78c8db0b12165acb2469d418e9dc733305b575f178d  web/src/kebabCase.test.mjs
0ee4fcbcfb3bb4bb54a3f86f58b175249417a6b2d1a4561d71fee59d9c937a2c  web/src/keepFocusInDialog.js
5199c5238344b1630c8805c96256b91c4ce5b4a09f3284e82f91e77db9e3ac16  web/src/keepFocusInDialog.test.mjs
a5af6a16047ae1f051b07f4b9fd03d7a7a60f8d14e516e250f7d9ebabc7d1154  web/src/keyboardShortcut.js
ea70764b03e65bee412226c88c928a0b66cfa1b20b1f131465a79d941e3e0fe2  web/src/keyboardShortcut.test.mjs
be0288e488547910ce3c437799b8453d8da2e8c9aec11ee76f65c0d7c75800be  web/src/laneChrome.test.mjs
83c91ba1b650eb2be23cdd289ac8f54dba16399d6191a73d2db0018dc4f5dd2f  web/src/laneConformance.test.mjs
cb5bdfa699aa8f0452c15b2c272a114bf4206f96fa84cfeba7e821539d5be657  web/src/laneView.js
d78200e28324c6ff87e522f6580374988c2e12d1bec0d487d8d7c2b21ded0f59  web/src/laneView.test.mjs
b464f028b9f95a46505ce256660028a1bacc373d12d03fb94bd65bece4fedec1  web/src/learningCard.js
3f0f349b21c5e968e9037a398d02471c5ba5b598fd34c183fcbbbf35d474e26a  web/src/learningCard.test.mjs
650abb6426bbe30e3c6a7ef9e058663b6375c0b09e19dc3ec83a3900d1481324  web/src/learningGroups.js
982a180ca233167bc8ab46ec7c94766c1589e7d902d2994e044f7dc5acf11541  web/src/learningGroups.test.mjs
2d2e6d2079354f13e85b1f43dd5cc1c018ffdfd69f3f469dba370c7f190186bd  web/src/learningRetire.js
1cef9bd21d58e8118de7a9572c0cec05cab2509737092e784504768f9b384d9a  web/src/learningRetire.test.mjs
d198dbdb6def2fbf1dc917d896850b0b4a79270ff979e3794f2c7a1850ae38b8  web/src/ledgerSpend.js
884bd71bd855e28e9548eef73d7102b67bf7c597bc7457f5da839a5be7351b57  web/src/ledgerSpend.test.mjs
9eb914bda0026fa1a40cb3919e48ce07a6e55d75fe3f790dcae2e0c9440ccae6  web/src/loadedCodeStale.test.mjs
8aeca908a9e6d952ece8f8b6887c05228e203f30e92592e629c0b47954232a86  web/src/localBackendGuard.test.mjs
5eb1e6946c5195ad1163ca4075e42c3b4547e8911213bbf657a20a39931e7935  web/src/main.jsx
e088b9db403ddc00137dd17aec3451ee0b0ef8239ecf9e4f1dc111f4a5b1caa7  web/src/markdownSafety.test.mjs
d81842b4e3f5b5c75637a1a811735ac0f83014145a2a6167d192e35aaad4b3cf  web/src/memoryArchive.js
0e42c89b0dd5997b048a2d286e14c40ac7ab21938cd3973253ff601f89a8b1f0  web/src/memoryArchive.test.mjs
173b8e6f681780381b48a9969397cbbcb4cfb6a8f88bff823a19bad346ce29ea  web/src/mergePolicy.test.mjs
7f43da7326f2272b19ec543c0a0067e4e77c005047938174dbaf45e024601f9c  web/src/mixedFormatOrdering.test.mjs
bab5f1b1a1e14a2b05f3a20c9f1750800cfc63f0ca7e708ba20948d4515df1e0  web/src/modelsPanelView.js
71d3f475754c30d10364ca883eae534273a9b33484c5a922b21bc9eca94f2b2a  web/src/modelsPanelView.test.mjs
fd44c3c12dff8891faef4f9c5809631e58ad963fe934c73bb82d9b336095cc70  web/src/nightLedger.js
8a388a3e2420ee80815c38726996e676e57051380b593565deec7f28f190389a  web/src/nightLedger.test.mjs
b624c5373e8bff740374b33ca209d366e8dc3529164e1f274c431cabb1f46106  web/src/northStar.js
12bc36cca6b698a251f7a41d68014aa7e4dcce207b79aea63111832175d3648b  web/src/northStar.test.mjs
0ed05a8f5f3972cf58c2f687c62a787da940d188c9de8113b26a5ab513422652  web/src/notifications.js
98cd083c94d34da1f3551cfae5a91760e69df100c2e0734e5ddd3c801e3fa453  web/src/notifications.test.mjs
ec4132ffc32bb476573ae24cabb89f8cf00da92ee8814c3db056df3e248d2d3b  web/src/obRepoCardLayout.test.mjs
98c2939f3de3bf6cd18c756b29884ff41638c661b92eb3457ba9f9f035d465e8  web/src/offlineRetry.js
9a83fed32993d2070d3f2efb92ad495b14e73b535807a19644a8303d7619a5a2  web/src/onboardingConsent.js
fb251778d9559472434327530121f322a8a38f05e1284442eb2e6a6a00e60949  web/src/onboardingConsent.test.mjs
1934c709428bfb12394846bd1f1ba7377eb7152b528b07a0c3c655756f69e237  web/src/onboardingDocsKickoff.js
2e1c44dbfce2b4671d9c663aad3e3931ff90f3a02ee9384ad9081821d3cd990c  web/src/onboardingDocsKickoff.test.mjs
580a5b722c92cdafd405554fe3a54b8f335bcd984ed44d58b1ae9e71bc75b6ca  web/src/onboardingHistory.js
7197f9b9cef3f826ffe6c0cb82b1b1b2bd57c0d4e5811ac813292fa4912a8263  web/src/onboardingHistory.test.mjs
2d22f102cd89d788c07e0653c295c48d3ec750874dd6b999a5413591df8c205e  web/src/onboardingIntegrations.test.mjs
8d08535c00c76da14e7d7b78b995fde65476f9e01d054e9d941a0c7ea21ac9cd  web/src/onboardingMinimal.js
9b66745290d12b3d328e241c4d218161a2f8715cd3b4d3c3e51c1bfd72801f0d  web/src/onboardingMinimal.test.mjs
136761b36b3de38b6d3f3ccff52ab82447559898a5dcbbe296b003786a8f55f0  web/src/onboardingNav.js
7a71c8a441662cc7a4591021ec43abba8284cd6958f486a0e3a81f2ee59c832e  web/src/onboardingNav.test.mjs
071611840d60a44f12227f5061872b5710a006eb836112b3c6d910aa95dfa8de  web/src/onboardingOffline.test.mjs
5bb89bff6ab05e79cf828e1c684f4880826fb661c8c89fac7b2744c8f5d1adb4  web/src/onboardingProjects.js
0e1c0204a771820154513131bf7a1ec1d70cd3c76ed3b51e7de150f4c8fdf1a3  web/src/onboardingProjects.test.mjs
697b0decb7f44fdf69f103880566d9468a5b4882155c99dfcdadac5c9f2bc042  web/src/onboardingRepoPath.test.mjs
f9ea3927638ac34850ede8e372cbf1ccde96a758d9f678f14c5a25459cb94512  web/src/onboardingRoster.test.mjs
35cf0fed78dbe3cf2ef5e425fc3311fff6da4dba4ba0cf8b9c00dd8e14f52d69  web/src/onboardingSummary.js
cb0f97d16237d93392b772b76ef0d9b0fe476c88221f6add9fbcd766e08b25a1  web/src/onboardingSummary.test.mjs
f1bd8007198e25d36b12099379b57295703ae50896f26237628a011e5efcd74e  web/src/onboardingWiring.test.mjs
4be6cd26bbc7196b8d4c582619781e43fccaa632f908b4073c526d025c92f6c1  web/src/overviewStrip.js
ea19001ef998cd7023706a95f9155b425feda4f6f2fe6dea55d47c98bfb6b443  web/src/overviewStrip.test.mjs
4c838e168f4d8e1b1d93d4560aa4c67ec228381e071d4183b92d0d546328ccfb  web/src/parseTimestamp.js
0fa6c40f0fc6f15cc00007045876d18daff0051ea5b3b8dc21ea73e805acd9d9  web/src/parseTimestamp.test.mjs
2a1d141a06fd643133f864017952d3ca8b682d650de65763a52f46654e10d841  web/src/pathInput.test.mjs
8d9a476512ebb9ebd33a17faabf2b8e96272ed77ef552d8ed02f8df6b72845bf  web/src/pathSuggest.js
02e69157d1462be36e67644d65dcc611f1703ac7cdab39d05dec1dd6ab90ee92  web/src/pathSuggest.test.mjs
a0530799dc282b7840735c0e330ae3f65df98bdb1ed11cf5b757609d107bc30e  web/src/pipelineStatus.js
d0c60786cbaa2172d2e66bd7a9d7a6d5a211fe6f0e98096760b1dab9438f83a0  web/src/pipelineStatus.test.mjs
05e2677377fcae3764de8050765f1c3bc209b92d4770fcaf65da2fcf0eb9afb4  web/src/planGate.js
942325b8915bd9d1c0b54a65a148fcc80f4ea0d44cf2263ae9b5fdfbf487d836  web/src/planGate.test.mjs
cdf7d41ac4eb981b41eba934d6452fea61f5ea3a4519f7c132674aa7b3ac2e00  web/src/pluralize.js
a7f6579b958718461316a81a1e5b90609f6b5ea32fa4011af618db166eb1646a  web/src/pluralize.test.mjs
6ea4a9731db49bd6421c1f8269f38b833b09dc660ed81e6e79c9c7a5eb1ee786  web/src/prRefs.js
3be1a2361ef5f4fb6683bea18c0116d2f8995b475c2d447096a2f9ff01e8d939  web/src/prRefs.test.mjs
66b67c51f06efa052e21420c858c42623cec03ee245e4eddc1d66758dd41fd82  web/src/prUrl.js
729ddc4e2ae4a637dfe2dd9dc49032559bc7f7c853cc8140a6c6e8df549f1090  web/src/prUrl.test.mjs
25bb824aa65ec9291f53b7ee7c3ce75f3a66da9f4b8e07fdafb8ccf4aa4f8752  web/src/promptSplit.js
9f3ff5d8a62abe62ca7c22fa8cec5aa6b12e5d6baec44368b0e3cd359d4bd99e  web/src/promptSplit.test.mjs
98cef5168bc86141959f9be36b8bfa943a6570e1ab46050aca24af7d721ca399  web/src/proveFlow.test.mjs
b667a3c6c7e9f8f4a0d0dc080f36e2625345c9fb0ccef1e25463e557c223ca28  web/src/quarantineFooter.js
f222fc436a9413b7d25fe97d5bf9b9ac49780ba2282e80453878b1ae831d246c  web/src/quarantineFooter.test.mjs
3b777c7d9647c94ff427f62d6b518ff69e0512df634e32395a5720f87ad43520  web/src/queueHealthGate.js
ba1ae3bc69acb4d61405383ae4a30404cfb7204039862eaadb3befdd50cf36c4  web/src/queueHealthGate.test.mjs
7722a54e52cb27f408ec16c73ecf02b0f3cffaa51ae2146455eb077145bc32cd  web/src/repoRecency.js
2aae6e73a0c0ce1029116afcd6418dd8c0e358cc5be3d9baea6a333f51ed7456  web/src/repoRecency.test.mjs
2fe314cce6587fce999247fd755a221f5816b335adc5f2e0ed7b0fb6776d157b  web/src/repoView.js
6b1b820316882d28c0e93be91cbc2d24c1530650c916875fefd32c404829a149  web/src/repoView.test.mjs
4902171bee72d52c1774be697e20b4b5c671fa905a9eb3a74c8999d665c5fa07  web/src/scaffoldRepo.test.mjs
2792f8b89a7529e804473e7bd7325ccc25f79c13b85c8f37a3ffdbd261a99c2e  web/src/searchView.js
c8f7619a2609513f00af73f6f3ec73d59076e6cffdc6215e5c6d27a0693bea3a  web/src/searchView.test.mjs
f64bb0fd193e4e818e4a104844842b51acf1923548ee9881dcc82df515b5e899  web/src/secondBrainBadge.test.mjs
faa89b732f3f1fe9a1ffb9a5926fa9cb33bd377b351c00128616e68c018ae240  web/src/secondBrainPanel.test.mjs
1ebc97fdcdb9356abc0dcf4afe028f4bbe28be361c1f1f656881458c6004f39a  web/src/settingsOverlay.test.mjs
3e7305915c956477d72a6887898336f90a08ce65bdc59bad99e16df0618952c1  web/src/shortcuts.js
1bce993eba62c784ec98aa19b8f5705415970ca793279951f3ee1a911a894620  web/src/shortcuts.test.mjs
7e21c3afb5b18e5284caa200d8548db1b11cf3fc6c5f4dada91afd966380dd42  web/src/sidebarNav.test.mjs
64efb6e14d79340c3a3a25f580a9b1e47aa134ea2c405e72ff3855c3e0317f2d  web/src/slideOverSummary.js
c45c202741824ada62418ec117273e37b746d782ff7ebe0ba6c597217fdc313c  web/src/slideOverSummary.test.mjs
b650ef7c28875b4e0566a8bbb528832c02b4635cf7724c7c9512b7b9946b6551  web/src/styles.css
f15e91c0bb760b4217c1e7cd230c98c54b9a469e9ff161e8555c1de54eaa6562  web/src/summaries.js
dbe7251e0ecc2537e6a065e94785035bb34429ce4ab6047d42d3bc1b4fb2c2a0  web/src/summaries.test.mjs
66d0174d24636cd2fda4c41e9c4922810c925eabbfdcaf6b6db0523b50b25f74  web/src/tableA11y.test.mjs
bc38b5e9bd4413663542bc26d601b2fe3a6eb6000b69797defe18e4557968109  web/src/tailwind.css
9d43f0197001542d893df9dc8ad629a1eeda1500c214a857a33f23d11e852452  web/src/taskComposerCreateRepo.test.mjs
890af43ecc395903f943d2f3c530509d56d263df9ee7e4a04ad044bc40e2ee5f  web/src/taskComposerDraft.test.mjs
b2dce9a25939540e1e1f7f7996a6608196887303b790e518ce3911ef3bdc6a35  web/src/taskProgress.js
4f46a6a420f921bcb5e517002bb97a651879b9787b727275efaa383deb8292ee  web/src/taskProgress.test.mjs
42b8209abf356aa22c495385996212c5ad9a5d7bda193c5280dec1d2bc1b47c4  web/src/tasksReducer.js
68791ffe9a0795cc072562a746c9d43240f04b6dba2186b70380d295d227809f  web/src/tasksReducer.test.mjs
56b126bc3ee0787d185539bdfb58221610d1780933785da43f966f31a63995ee  web/src/telemetry.js
936d0032af8b3f04e2baf1486fcbd31dc422127d9024f18a4a81f36a9f809f68  web/src/telemetry.test.mjs
1f1d0cb2ff9aa4359c864eb26d7d1e5a047de1624765bdef294e825e6099bae3  web/src/testScriptCoverage.test.mjs
058244dc7a329d5b0e8427f4f11b9eb1e976af4a66ee7130a47339f559315bf5  web/src/themeVars.test.mjs
8b7aaaf0f65446320dab9de331f76af07267e8f8e55f5d8d364693f53a2696d0  web/src/titleCase.js
1737b80299cd65305ff9de77c651606c42ba682ff058f74b224d57b1abd0ae68  web/src/titleCase.test.mjs
c7d5a5d885e661341b441f4ac8c53b4cddfc87490aad22f4f79a6366cf686ff5  web/src/tokenBridge.test.mjs
1b8a3078b6584eaf95dd69b5623b4eebe119ee284937e211e52b4f057a844776  web/src/truncateMiddle.js
3d0278c8a9fe1a340b761fb1968b5fd42267027211fe432a1c38b6dd18509d29  web/src/truncateMiddle.test.mjs
5c81fd57707640d96a6de55336399702971f0399356c11b279464fb083b36ef8  web/src/typeFloor.test.mjs
29a106368587c94f9b48aed379412dbaae955178900a491b33f91bb3b50de251  web/src/updateNotice.js
aea3a54aaa2fe618c2c34f0c8b8818463faaf5154657db496ea1ec2a453e4942  web/src/updateNotice.test.mjs
ea20c2ae019631f3693adfb448492f7287d722abf83fbbd5ee21d8ce463f217a  web/src/useEscapeKey.js
8752777c4b1667b3ea92753ee3fc3463145687197f035789b207a8297260f65d  web/src/useIsPhone.js
af65b7fe585672214bd11cd7649ae6b8a31276b3400ace9300b9c27b83b41360  web/src/useIsPhone.test.mjs
74291c7959ec8859e306aad8ea88ffc4936391a3b5136677d6611bd4feb4398f  web/src/verifierRows.test.mjs
b7c12a1a12505bda0c8b40f99a5788a0070444ab26fd70da5645d9776d58e7bb  web/src/viteProxyTarget.test.mjs
d040eccea9eb85bc1d3a6c6e3924e44c57e2b730ef6af1f9e41288cbaa136232  web/src/wikiJobs.js
57341083a1a4f41a0cb94a43268e3c8b2dc3e9f5c4e971c9e187347523676797  web/src/wikiJobs.test.mjs
672e0a5f0d4284a12c0b82894992b750e2b7a52e889a662337fc926d5fb4cecd  web/src/wsReconnect.js
34d786990bc586749b052a293ad5abf84961754ee5e1d6f8efa4f10dd0636ca7  web/src/wsReconnect.test.mjs
7d353fb70f574029d9eabee86687d84202a3ea204510278662618c3f29402544  web/tailwind.config.js
9006cd85b3f79088da3fba8f9dec78f2b59d103eea7697b217fcd2190922e4d2  web/tests/sdlc-ui.spec.js
a13f6e8dd43c7f0e0182e9841c49fb726369e4c6fe2cdc2aaf0523e6c4014911  web/vite.config.js
